index,entry,combineScore
854.0,<entry1>  LIVE: Vesala - 40-juhlakiertue (Tampere)  <entry2> <artistName>  Vesala  <trackName>  Elegia,0.665
856.0,<entry1>  LIVE: Vesala - 40-juhlakiertue (Tampere)  <entry2> <artistName>  Holki  <trackName>  Tebe mam,0.55
858.0,<entry1>  Ilta - Taivas maan päällä  - teaser - FB  <entry2> <artistName>  Hilt  <trackName>  Hilter,0.5
859.0,<entry1>  Ilta - Taivas maan päällä  - teaser - FB  <entry2> <artistName>  TAI  <trackName>  Tailand,0.44999999999999996
861.0,<entry1>  Ilta - Taivas maan päällä  - teaser - FB  <entry2> <artistName>  MEAN  <trackName>  So Mean,0.215
862.0,<entry1>  Ilta - Taivas maan päällä  - teaser - FB  <entry2> <artistName>  Texas  <trackName>  Hi,0.45
866.0,<entry1>  Ilta - Taivas maan päällä  - teaser - FB  <entry2> <artistName>  Pilot  <trackName>  Steps,0.4
867.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  Miss Caffeina  <trackName>  Por si,0.665
871.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  Ffion  <trackName>  I Miss U,0.61
873.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  LINA  <trackName>  LINA,0.5
874.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  MIST  <trackName>  On It,0.425
875.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  Miss Caffeina  <trackName>  N=1,0.665
876.0,<entry1>  Miss Caffeina - POR SI - SGL- NOV 2021  <entry2> <artistName>  Finn  <trackName>  Eon,0.41500000000000004
877.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vanesa Martín  <trackName>  Hoy no,0.585
878.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vanesa Martín  <trackName>  Si pasa o no,0.665
880.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vanesa Martín  <trackName>  Casi te rozo,0.665
881.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vanesa Martín  <trackName>  Que no,0.665
883.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vanesa Martín  <trackName>  Ey,0.5
884.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vec  <trackName>  Rosada,0.585
885.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vec  <trackName>  Slovak,0.42000000000000004
886.0,<entry1>  Vanesa Martín - 7 veces si - PO - NOV 2021  <entry2> <artistName>  Vec  <trackName>  Tu,0.335
887.0,<entry1>  Gen Dro Cine (Rosendo) - EVENTO - NOV 2021  <entry2> <artistName>  Leto  <trackName>  20/21,0.5700000000000001
889.0,<entry1>  Gen Dro Cine (Rosendo) - EVENTO - NOV 2021  <entry2> <artistName>  Venom  <trackName>  Venom,0.4
894.0,<entry1>  Gen Dro Cine (Rosendo) - EVENTO - NOV 2021  <entry2> <artistName>  CIAN  <trackName>  VETE,0.5
897.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  Venom  <trackName>  Venom,0.4
899.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  VERA  <trackName>  Fine,0.625
900.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  CIAN  <trackName>  VETE,0.5
901.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  Feral  <trackName>  Noa,0.5650000000000001
902.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  Feral  <trackName>  Ryo,0.5650000000000001
903.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  RA  <trackName>  Someone to Die For,0.14
905.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  RA  <trackName>  Vega,0.125
906.0,<entry1>  Gen Dro Cine (General) - EVENTO - NOV 2021  <entry2> <artistName>  Venom  <trackName>  Genocide,0.45
908.0,<entry1>  Extremoduro - No quiero ser como tu - ALB - NOV 2021  <entry2> <artistName>  Modus  <trackName>  Modus,0.6
909.0,<entry1>  Extremoduro - No quiero ser como tu - ALB - NOV 2021  <entry2> <artistName>  Extremoduro  <trackName>  A Fuego,0.645
910.0,<entry1>  Extremoduro - No quiero ser como tu - ALB - NOV 2021  <entry2> <artistName>  Doro  <trackName>  Hero,0.625
911.0,<entry1>  Extremoduro - No quiero ser como tu - ALB - NOV 2021  <entry2> <artistName>  VIRO  <trackName>  Viro,0.375
913.0,<entry1>  Extremoduro - No quiero ser como tu - ALB - NOV 2021  <entry2> <artistName>  210  <trackName>  Tub,0.5650000000000001
917.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Fleetwood Mac  <trackName>  I Do,0.365
918.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Cast  <trackName>  Lei,0.31
919.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Basta  <trackName>  Mama,0.25
920.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Fleetwood Mac  <trackName>  Stand Back,0.21500000000000002
922.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Fleetwood Mac  <trackName>  Crystal,0.20500000000000002
923.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Fleetwood Mac  <trackName>  Little Lies,0.39
924.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  DEDO  <trackName>  Mama,0.25
925.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Fleetwood Mac  <trackName>  Warm Ways,0.225
926.0,<entry1>  2556 | WMA ADS | MA | FLEETWOOD MAC | PODCAST AD | TBC__Video views  <entry2> <artistName>  Cast  <trackName>  Fine Time,0.255
928.0,<entry1>  [Phase 2 - Clicks] WrAu - The Black Keys - El Camino 10th Anniversary - P1 - R - 0062L00000VISeqQAH [FB/IG/IGS - Australia]  <entry2> <artistName>  RA  <trackName>  The City,0.5
930.0,<entry1>  [Phase 2 - Clicks] WrAu - The Black Keys - El Camino 10th Anniversary - P1 - R - 0062L00000VISeqQAH [FB/IG/IGS - Australia]  <entry2> <artistName>  RA  <trackName>  Into the Sunset,0.385
938.0,<entry1>  [Phase 2 - Thruplays] WrAu - The Black Keys - El Camino 10th Anniversary - P1 - R - 0062L00000VISeqQAH [FB/IG/IGS - Australia]  <entry2> <artistName>  SANNI  <trackName>  Sanni,0.5
939.0,<entry1>  [Phase 2 - Thruplays] WrAu - The Black Keys - El Camino 10th Anniversary - P1 - R - 0062L00000VISeqQAH [FB/IG/IGS - Australia]  <entry2> <artistName>  RA  <trackName>  The City,0.5
941.0,<entry1>  [Phase 2 - Thruplays] WrAu - The Black Keys - El Camino 10th Anniversary - P1 - R - 0062L00000VISeqQAH [FB/IG/IGS - Australia]  <entry2> <artistName>  RA  <trackName>  Into the Sunset,0.385
947.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Chic  <trackName>  26,0.625
948.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Sia  <trackName>  Crispr,0.365
949.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Sia  <trackName>  Storm,0.265
950.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  DEON  <trackName>  Stars,0.225
951.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Sia  <trackName>  Everyday Is Christmas,0.26
952.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  DEON  <trackName>  Ties,0.5
953.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Sia  <trackName>  Lie To Me,0.31
954.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Chic  <trackName>  Chicism,0.28
955.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Riot  <trackName>  No Lies,0.48
956.0,<entry1>  2612 | WMA ADS | MA | SIA | CHRISTMAS | P067943__Video views  <entry2> <artistName>  Haris  <trackName>  Bad,0.365
958.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Tu,0.585
959.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Ti amo,0.585
960.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  The City,0.31
961.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Into the Sunset,0.235
962.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  Hemso  <trackName>  Skit,0.55
963.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Ti pretendo,0.515
964.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Io muoio di te,0.515
965.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Hop Wei Boys,0.24
966.0,<entry1>  Tiesto - The Motto - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Someone to Die For,0.22
967.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Bolo,0.375
968.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Someone to Die For,0.305
969.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  Benson  <trackName>  Faith,0.615
970.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Hop Wei Boys,0.24
972.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  One  <trackName>  Becoming,0.585
973.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  B2B  <trackName>  Taj,0.5
974.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Io muoio di te,0.55
975.0,<entry1>  Bbenson Boone - Drive Traffic To Website  <entry2> <artistName>  One  <trackName>  Pistol Whipped,0.555
983.0,<entry1>  2614 | WMA ads | HW | The Walters | I Love You So | P067968  <entry2> <artistName>  LOEF  <trackName>  WAIT,0.375
988.0,<entry1>  Eltr - Trivium - The Phalanx - P1 - R - 0062L00000VfZb7QAF [Artist Targeting]  <entry2> <artistName>  Felt  <trackName>  The Palace,0.65
992.0,<entry1>  Eltr - Trivium - The Phalanx - P1 - R - 0062L00000VfZb7QAF [Artist Targeting]  <entry2> <artistName>  The Hi  <trackName>  Lit,0.67
994.0,"<entry1>  Eltr - Trivium - The Phalanx - P1 - R - 0062L00000VfZb7QAF [Artist Targeting]  <entry2> <artistName>  Diana Kovaľová, Martin Schreiner, Giovanni Ricci, Julia Kramárová, Timotej Májský, Lucie Bikárová, Dominika Lukešová, Michal Šafrata, Esther Lubadika, Barbora Piešová  <trackName>  Say Something",0.325
996.0,<entry1>  Eltr - Trivium - The Phalanx - P1 - R - 0062L00000VfZb7QAF [Artist Targeting]  <entry2> <artistName>  Felt  <trackName>  The Clap,0.56
998.0,<entry1>  2021 - Joel Corry - I Wish  <entry2> <artistName>  AiSh  <trackName>  Shy,0.45
999.0,<entry1>  2021 - Joel Corry - I Wish  <entry2> <artistName>  210  <trackName>  210,0.67
